suds_surface,{{All},{All},{All impervious},{All impervious},{All pervious},{All pervious},{Surface 1},{Surface 1},{Surface 2},{Surface 2},{Surface 3},{Surface 3},{Surface 4},{Surface 4},{Surface 5},{Surface 5},{Surface 6},{Surface 6},{Surface 7},{Surface 7},{Surface 8},{Surface 8},{Surface 9},{Surface 9},{Surface 10},{Surface 10},{Surface 11},{Surface 11},{Surface 12},{Surface 12},{},{}}
superstructure,{{BR},{Brick},{RCON},{Reinforced Concrete},{NA},{No Code Allocated}}
SURF,{{01},{01},{02},{02},{03},{03},{04},{04},{05},{05},{06},{06},{07},{07},{08},{08},{09},{09},{10},{10},{11},{11},{12},{12}}
surface_type,{{Impervious},{Impervious},{Pervious},{Pervious},{Unknown},{Unknown}}
surroundings,{{URBAN},{Urban},{RURAL},{Rural},{RESID},{Residential},{COMM},{Commercial},{IND},{Industrial}}
survey_status,{{PLAN},{Planned},{ONGOING},{Ongoing},{COMP},{Complete}}
sw_2d_porous_wall_rem_wall,{{Never},{Never},{Fully},{Fully},{Partially},{Partially}}
sw_2d_porous_wall_trigger,{{Depth},{Depth},{Elevation},{Elevation},{Velocity},{Velocity},{Unit flow},{Unit flow},{Total head},{Total head},{Force per unit length},{Force per unit length}}
sw_apply_rainfall_subcatch_2d_zone,{{everywhere},{everywhere},{outside subcatchments},{outside subcatchments}}
sw_bedload_boundary_type,{{Pollutograph},{Pollutograph},{Equilibrium},{Equilibrium},{No evolution},{No evolution}}
sw_boundary_line_type_2d,{{Vertical wall},{Vertical wall},{Critical depth},{Critical depth},{Supercritical},{Supercritical},{Dry},{Dry},{Normal depth},{Normal depth},{Inflow},{Inflow},{Level},{Level},{Level & head/discharge},{Level & head/discharge}}
sw_boundary_type_2d_zone,{{Vertical wall},{Vertical wall},{Critical condition},{Critical condition},{Supercritical condition},{Supercritical condition},{Dry},{Dry},{Normal condition},{Normal condition}}
sw_conduit_arch_plate_18,{{45},{55x73in/1397x1854mm},{46},{57x76in/1448x1930mm},{47},{59x81in/1499x2057mm},{48},{61x84in/1549x2134mm},{49},{63x87in/1600x2210mm},{50},{65x92in/1651x2337mm},{51},{67x95in/1702x2413mm},{52},{69x98in/1753x2489mm},{53},{71x103in/1803x2616mm},{54},{73x106in/1854x2692mm},{55},{75x112in/1905x2845mm},{56},{77x114in/1956x2896mm},{57},{79x117in/2007x2972mm},{58},{81x123in/2057x3124mm},{59},{83x128in/2108x3251mm},{60},{85x131in/2159x3327mm},{61},{87x137in/2210x3480mm},{62},{89x139in/2261x3531mm},{63},{91x142in/2311x3607mm},{64},{93x148in/2362x3759mm},{65},{95x150in/2413x3810mm},{66},{97x152in/2464x3861mm},{67},{100x154in/2540x3912mm},{68},{101x161in/2565x4089mm},{69},{103x167in/2616x4242mm},{70},{105x169in/2667x4293mm},{71},{107x171in/2718x4343mm},{72},{109x178in/2769x4521mm},{73},{111x184in/2819x4674mm},{74},{113x186in/2870x4724mm},{75},{115x188in/2921x4775mm},{76},{118x190in/2997x4826mm},{77},{119x197in/3023x5004mm},{78},{121x199in/3073x5055mm}}
sw_conduit_arch_plate_31,{{79},{112x159in/2845x4039mm},{80},{114x162in/2896x4115mm},{81},{116x168in/2946x4267mm},{82},{118x170in/2997x4318mm},{83},{120x173in/3048x4394mm},{84},{122x179in/3099x4547mm},{85},{124x184in/3150x4674mm},{86},{126x187in/3200x4750mm},{87},{128x190in/3251x4826mm},{88},{130x195in/3302x4953mm},{89},{132x198in/3353x5029mm},{90},{134x204in/3404x5182mm},{91},{136x206in/3454x5232mm},{92},{138x209in/3505x5309mm},{93},{140x215in/3556x5461mm},{94},{142x217in/3607x5512mm},{95},{144x223in/3658x5664mm},{96},{146x225in/3708x5715mm},{97},{148x231in/3759x5867mm},{98},{150x234in/3810x5944mm},{99},{152x236in/3861x5994mm},{100},{154x239in/3912x6071mm},{101},{156x245in/3962x6223mm},{102},{158x247in/4013x6274mm}}
sw_conduit_concrete,{{1},{11x18in/279x457mm},{2},{13.5x22in/343x559mm},{3},{15.5x26in/394x660mm},{4},{18x28.5in/457x724mm},{5},{22.5x36.25in/572x921mm},{6},{26.625x43.75in/676x1111mm},{7},{31.3125x51.125in/795x1299mm},{8},{36x58.5in/914x1486mm},{9},{40x65in/1016x1651mm},{10},{45x73in/1143x1854mm},{11},{54x88in/1372x2235mm},{12},{62x102in/1575x2591mm},{13},{72x115in/1829x2921mm},{14},{77.5x122in/1969x3099mm},{15},{87.125x138in/2213x3505mm},{16},{96.875x154in/2461x3912mm},{17},{106.5x168.75in/2705x4286mm}}
sw_conduit_culvert,{{0},{None},{1},{Circular concrete : square edge with headwall},{2},{Circular concrete : groove end with headwall},{3},{Circular concrete : groove end projecting},{4},{Circular corrugated metal pipe : headwall},{5},{Circular corrugated metal pipe : mitered to slope},{6},{Circular corrugated metal pipe : projecting},{7},{Circular pipe, beveled ring entrance : 45 deg bevels},{8},{Circular pipe, beveled ring entrance : 33.7 deg bevels},{9},{Rect. box, flared wingwalls : 30-75 deg wingwall flares},{10},{Rect. box, flared wingwalls : 90 or 15 deg wingwall flares},{11},{Rect. box, flared wingwalls : 0 deg wingwall flares (straight sides)},{12},{Rect. box, flared wingwalls, top edge bevel : 45 deg flare; 0.43D top edge bevel},{13},{Rect. box, flared wingwalls, top edge bevel : 18-33.7 deg flare; 0.083D top edge bevel},{14},{Rect. box, 90 deg headwall, chamfered/beveled inlet edges : chamfered 3/4 in},{15},{Rect. box, 90 deg headwall, chamfered/beveled inlet edges : beveled 1/2 in/ft at 45 deg (1:1)},{16},{Rect. box, 90 deg headwall, chamfered/beveled inlet edges : beveled 1 in/ft at 33.7 deg (1:1.5)},{17},{Rect. box, skewed headwall, chamfered/beveled inlet edges : 3/4 in chamfered edge, 45 deg skewed headwall},{18},{Rect. box, skewed headwall, chamfered/beveled inlet edges : 3/4 in chamfered edge, 30 deg skewed headwall},{19},{Rect. box, skewed headwall, chamfered/beveled inlet edges : 3/4 in chamfered edge, 15 deg skewed headwall},{20},{Rect. box, skewed headwall, chamfered/beveled inlet edges : 45 deg beveled edge, 10-45 deg skewed headwall},{21},{Rect. box, non-offset flared wingwalls, 3/4 in chamfer at top of inlet : 45 deg (1:1) wingwall flare},{22},{Rect. box, non-offset flared wingwalls, 3/4 in chamfer at top of inlet : 18.4 deg (3:1) wingwall flare},{23},{Rect. box, non-offset flared wingwalls, 3/4 in chamfer at top of inlet : 18.4 deg (3:1) wingwall flare, 30 deg inlet skew},{24},{Rect. box, offset flared wingwalls, beveled edge at inlet top : 45 deg (1:1) flare, 0.042D top edge bevel},{25},{Rect. box, offset flared wingwalls, beveled edge at inlet top : 33.7 deg (1.5:1) flare, 0.083D top edge bevel},{26},{Rect. box, offset flared wingwalls, beveled edge at inlet top : 18.4 deg (3:1) flare, 0.083D top edge bevel},{27},{Corrugated metal box : 90 deg headwall},{28},{Corrugated metal box : thick wall projecting},{29},{Corrugated metal box : thin wall projecting},{30},{Horizontal ellipse concrete : square edge with headwall},{31},{Horizontal ellipse concrete : grooved end with headwall},{32},{Horizontal ellipse concrete : grooved end projecting},{33},{Vertical ellipse concrete : square edge with headwall},{34},{Vertical ellipse concrete : grooved end with headwall},{35},{Vertical ellipse concrete : grooved end projecting},{36},{Pipe arch, 18 in corner radius, corrugated metal : 90 deg headwall},{37},{Pipe arch, 18 in corner radius, corrugated metal : mitered to slope},{38},{Pipe arch, 18 in corner radius, corrugated metal : projecting [FHWA 1974]},{39},{Pipe arch, 18 in corner radius, corrugated metal : projecting [Bossy 1963]},{40},{Pipe arch, 18 in corner radius, corrugated metal : no bevels},{41},{Pipe arch, 18 in corner radius, corrugated metal : 33.7 deg bevels},{42},{Pipe arch, 31 in corner radius, corrugated metal : projecting},{43},{Pipe arch, 31 in corner radius, corrugated metal : no bevels},{44},{Pipe arch, 31 in corner radius, corrugated metal : 33.7 deg bevels},{45},{Arch, corrugated metal : 90 deg headwall},{46},{Arch, corrugated metal : mitered to slope},{47},{Arch, corrugated metal : thin wall projecting},{48},{Circular culvert : smooth tapered inlet throat},{49},{Circular culvert : rough tapered inlet throat},{50},{Elliptical inlet face : tapered inlet, beveled edges},{51},{Elliptical inlet face : tapered inlet, square edges},{52},{Elliptical inlet face : tapered inlet, thin edge projecting},{53},{Rectangular : tapered inlet throat},{54},{Rectangular concrete : side tapered, less favorable edges},{55},{Rectangular concrete : side tapered, more favorable edges},{56},{Rectangular concrete : slope tapered, less favorable edges},{57},{Rectangular concrete : slope tapered, more favorable edges}}
sw_conduit_horiz_ellipse,{{Custom},{Custom},{1},{14x23in/356x584mm},{2},{19x30in/483x762mm},{3},{22x34in/559x864mm},{4},{24x38in/610x965mm},{5},{27x42in/686x1067mm},{6},{29x45in/737x1143mm},{7},{32x49in/813x1245mm},{8},{34x53in/864x1346mm},{9},{38x60in/965x1524mm},{10},{43x68in/1092x1727mm},{11},{48x76in/1219x1930mm},{12},{53x83in/1346x2108mm},{13},{58x91in/1473x2311mm},{14},{63x98in/1600x2489mm},{15},{68x106in/1727x2692mm},{16},{72x113in/1829x2870mm},{17},{77x121in/1956x3073mm},{18},{82x128in/2083x3251mm},{19},{87x136in/2210x3454mm},{20},{92x143in/2337x3632mm},{21},{97x151in/2464x3835mm},{22},{106x166in/2692x4216mm},{23},{116x180in/2946x4572mm}}
sw_conduit_material,{{Custom},{Custom},{Concrete},{Concrete},{Steel_1/2_corrugation},{"Steel, 2-2/3 x 1/2"" corrugation"},{Steel_1_corrugation},{"Steel, 3 x 1"" corrugation"},{Structural_plate_18_corner},{"Plate, 18"" corner radius"},{Structural_plate_31_corner},{"Plate, 31"" corner radius"}}
sw_conduit_shape,{{Custom},{Custom},{Irregular},{Irregular},{Circular},{Circular},{Force_main},{Force main},{Filled_Circular},{Filled circular},{Rect_closed},{Closed rectangular},{Rect_open},{Rectangular},{Trapezoidal},{Trapezoidal},{Triangular},{Triangular},{Horiz_ellipse},{Horizontal elliptical},{Vert_ellipse},{Vertical elliptical},{Arch},{Arch},{Parabolic},{Parabolic},{Power},{Power},{Rect_triangular},{Rectangular triangular},{Rect_round},{Rectangular round},{ModBasketHandle},{Modified baskethandle},{Egg},{Egg},{Horseshoe},{Horseshoe},{Gothic},{Gothic},{Catenary},{Catenary},{Semielliptical},{Semi-elliptical},{BasketHandle},{Baskethandle},{Semicircular},{Semi-circular},{Dummy},{Dummy}}
sw_conduit_steel_half,{{18},{13x17in/330x432mm},{19},{15x21in/381x533mm},{20},{18x24in/457x610mm},{21},{20x28in/508x711mm},{22},{24x35in/610x889mm},{23},{29x42in/737x1067mm},{24},{33x49in/838x1245mm},{25},{38x57in/965x1448mm},{26},{43x64in/1092x1626mm},{27},{47x71in/1194x1803mm},{28},{52x77in/1321x1956mm},{29},{57x83in/1448x2108mm}}
sw_conduit_steel_inch,{{30},{31x40in/787x1016mm},{31},{36x46in/914x1168mm},{32},{41x53in/1041x1346mm},{33},{46x60in/1168x1524mm},{34},{51x66in/1295x1676mm},{35},{55x73in/1397x1854mm},{36},{59x81in/1499x2057mm},{37},{63x87in/1600x2210mm},{38},{67x95in/1702x2413mm},{39},{71x103in/1803x2616mm},{40},{75x112in/1905x2845mm},{41},{79x117in/2007x2972mm},{42},{83x128in/2108x3251mm},{43},{87x137in/2210x3480mm},{44},{91x142in/2311x3607mm}}
sw_conduit_vert_ellipse,{{Custom},{Custom},{1},{23x14in/584x356mm},{2},{30x19in/762x483mm},{3},{34x22in/864x559mm},{4},{38x24in/965x610mm},{5},{42x27in/1067x686mm},{6},{45x29in/1143x737mm},{7},{49x32in/1245x813mm},{8},{53x34in/1346x864mm},{9},{60x38in/1524x965mm},{10},{68x43in/1727x1092mm},{11},{76x48in/1930x1219mm},{12},{83x53in/2108x1346mm},{13},{91x58in/2311x1473mm},{14},{98x63in/2489x1600mm},{15},{106x68in/2692x1727mm},{16},{113x72in/2870x1829mm},{17},{121x77in/3073x1956mm},{18},{128x82in/3251x2083mm},{19},{136x87in/3454x2210mm},{20},{143x92in/3632x2337mm},{21},{151x97in/3835x2464mm},{22},{166x106in/4216x2692mm},{23},{180x116in/4572x2946mm}}
sw_curve_pump_type,{{PUMP1},{Inlet volume increment},{PUMP2},{Inlet depth increment},{PUMP3},{Head difference},{PUMP4},{Continuous depth}}
sw_curve_weir_type,{{Weir},{Weir},{Sideflow},{Sideflow}}
sw_divider_type,{}
sw_flood_type,{{Lost},{Lost},{2D},{2D}}
sw_land_use_bu_type,{{POW},{Power},{EXP},{Exponential},{SAT},{Saturation},{NONE},{None}}
sw_land_use_bu_unit,{{AREA},{Per unit area},{CURB},{Per length of curb}}
sw_land_use_wo_type,{{EXP},{Exponential},{RC},{Rating curve},{EMC},{Event mean concentration},{NONE},{None}}
sw_mesh_gen_2d_zone,{{Classic},{Classic},{Clip meshing},{Clip meshing}}
sw_mesh_level_type,{{Specify},{Specified elevation},{Adjust},{Ground model adjusted}}
sw_node_treat_result,{{C},{Effluent concentration},{R},{Fractional removal}}
sw_node_type,{{Junction},{Junction},{Outfall},{Outfall},{Storage},{Storage}}
sw_options_force_main,{{H-W},{Hazen-Williams},{D-W},{Darcy-Weisbach}}
sw_options_inertial_damping,{{None},{Keep},{Partial},{Dampen},{Full},{Ignore}}
sw_options_infiltration,{{Horton},{Horton},{Modified_Horton},{Modified Horton},{Green_Ampt},{Green Ampt},{Modified_Green_Ampt},{Modified Green Ampt},{Curve_number},{Curve number}}
sw_options_normal_flow_limited,{{Slope},{Slope},{Froude},{Froude number},{Both},{Slope & Froude}}
sw_options_units,{{CFS},{Cubic feet per second},{GPM},{Gallons per minute},{MGD},{Million gallons per day},{CMS},{Cubic meters per second},{LPS},{Liters per second},{MLD},{Million liters per day}}
sw_orifice_shape,{{Circular},{Circular},{Rect_closed},{Closed rectangular}}
sw_orifice_type,{{Side},{Side},{Bottom},{Bottom}}
sw_outfall_type,{{Free},{Free},{Normal},{Normal},{Fixed},{Fixed},{Tidal},{Tidal},{Timeseries},{Timeseries}}
sw_outlet_rating_type,{{Functional/Depth},{Functional/Depth},{Tabular/Depth},{Tabular/Depth},{Functional/Head},{Functional/Head},{Tabular/Head},{Tabular/Head}}
sw_pollutant_units,{{mg/l},{Milligrams per liter},{ug/l},{Micrograms per liter},{#/l},{Count per liter}}
sw_pump_status,{{Off},{Off},{On},{On}}
sw_source_type_spatial_rain,{{Rain gage polygons},{Rain gage polygons},{Spatial TSDB observed},{Spatial TSDB observed},{Spatial TSDB forecast},{Spatial TSDB forecast}}
sw_storage_type,{{Functional},{Functional},{Tabular},{Tabular}}
sw_sub_suds_outflow_to,{{Outlet},{Outlet},{Pervious},{Pervious}}
sw_subcatch_drains_to,{{sw_node},{Node},{sw_subcatchment},{Subcatchment}}
sw_subcatchment_infiltration,{{Default},{Default},{Horton},{Horton},{Modified_Horton},{Modified Horton},{Green_Ampt},{Green Ampt},{Modified_Green_Ampt},{Modified Green Ampt},{Curve_number},{Curve number}}
sw_subcatchment_route_to,{{Outlet},{Outlet},{Impervious},{Impervious},{Pervious},{Pervious}}
sw_suds_control_type,{{Bio-retention cell},{Bio-retention cell},{Rain garden},{Rain garden},{Green roof},{Green roof},{Infiltration trench},{Infiltration trench},{Permeable pavement},{Permeable pavement},{Rain barrel},{Rain barrel},{Rooftop disconnection},{Rooftop disconnection},{Vegetative swale},{Vegetative swale}}
sw_tvd_usage,{{Input},{Input},{Comparison},{Comparison}}
sw_unit_hydro_month,{{All},{All},{Jan},{January},{Feb},{February},{Mar},{March},{Apr},{April},{May},{May},{Jun},{June},{Jul},{July},{Aug},{August},{Sep},{September},{Oct},{October},{Nov},{November},{Dec},{December}}
sw_unit_hydro_term,{{Short},{Short},{Medium},{Medium},{Long},{Long}}
sw_wall_crest_level,{{Infinite},{Infinite},{Height},{Height},{Level},{Level}}
sw_weir_link_type,{{Transverse},{Transverse},{Sideflow},{Sideflow},{V-notch},{V-notch},{Trapezoidal},{Trapezoidal},{Roadway},{Roadway}}
sw_weir_surface,{{Paved},{Paved},{Gravel},{Gravel}}
system_type,{{RWST},{Raw Water Storage},{RWTN},{Raw Water Transfer},{PWTP},{Potable Water Treatment },{PWST},{Potable Water Storage},{PWTM},{Potable Water Transmission},{PWDB},{Potable Water Distribution},{PWSC},{Potable Water Service Connection},{WWCO},{Wastewater Collection },{WWTP},{Wastewater Treatment },{WWST},{Wastewater Storage},{WWSC},{Wasterwater Service Connection},{SWCO},{Stormwater Collection},{SWTD},{Stormwater Treatment Device},{SWSC},{Stormwater Service Connection}}
system_type_icm,{{storm},{storm},{foul},{foul},{sanitary},{sanitary},{combined},{combined},{overland},{overland},{other},{other}}
tc_method,{{User},{User},{Kraven},{Kraven},{Uniform},{Uniform flow velocity},{PWRI},{PWRI}}
temperature,{{A},{Above freezing},{B},{Below freezing}}
threshold_type_grnd_infl,{{Relative},{Relative},{Absolute},{Absolute}}
total_load_model,{{Ackers-White},{Ackers-White},{Ackers-White revised},{Ackers-White revised},{Engelund-Hansen},{Engelund-Hansen},{Westrich-Jurashek},{Westrich-Jurashek},{Van Rijn},{Van Rijn},{Velikanov},{Velikanov}}
tvd_usage,{{Input},{Input},{Comparison},{Comparison}}
UD,{{1},{1},{2},{2},{3},{3},{4},{4},{5},{5}}
UF,{{1},{1},{2},{2},{3},{3},{4},{4},{5},{5},{6},{6},{7},{7},{8},{8},{9},{9},{10},{10},{11},{11},{12},{12},{13},{13},{14},{14},{15},{15},{16},{16},{17},{17},{18},{18},{19},{19},{20},{20}}
UFHW,{{1},{1},{2},{2},{3},{3},{4},{4},{5},{5},{6},{6},{7},{7},{8},{8},{9},{9},{10},{10}}
uh_definition,{{},{},{Desbordes-Tc},{Desbordes-Tc},{Giandotti-Tc},{Giandotti-Tc},{Kirpich-Tc},{Kirpich-Tc},{Passini-Tc},{Passini-Tc},{ReFH},{ReFH},{SCS-Forest-Tc},{SCS-Forest-Tc},{SCS-Rural-Tc},{SCS-Rural-Tc},{SCS-User-Tc},{SCS-User-Tc},{Snyder},{Snyder},{User-Tc},{User-Tc},{User-Tp-Tb},{User-Tp-Tb}}
USDS,{{us},{US},{ds},{DS}}
valve_type,{{SRM1},{Sewer-Rising Main Valve Air},{SRM2},{Sewer-Rising Main Valve BF},{SRM3},{Sewer-Rising Main Valve Gate},{SRM4},{Sewer-Rising Main Valve NR},{SRM5},{Sewer-Rising Main Valve Reflux},{SRM6},{Sewer-Rising Main Valve Sluice},{SRM7},{Sewer-Rising Main Shut Valve},{SWV1},{SW  Valve Air},{SWV2},{SW  Valve BF},{SWV3},{SW  Valve Gate},{SWV4},{SW  Valve NR},{SWV5},{SW  Valve Reflux},{SWV6},{SW  Valve Sluice},{SWV7},{SW  Shut Valve}}
vehicle_type,{{VAN},{Van},{TANKER},{Tanker},{NONE},{None}}
vertical_ref_point,{{A},{Lowest outgoing invert},{B},{Cover},{C},{National datum},{D},{Local datum},{Z},{Other}}
video_format,{{F},{Fixed media},{MPEG1},{MPEG1},{MPEG2},{MPEG2},{MPEG4},{MPEG4},{AVI},{AVI},{VOB},{VOB},{DIVX},{DIVX},{Z},{Other}}
vortex_type,{{V},{Vortex}}
wall_crest_level,{{Infinite},{Infinite},{Height},{Height},{Level},{Level}}
WASHMODEL,{{Innovyze},{Innovyze},{SWMM},{SWMM}}
WASHTYPE,{{NO_WASHOFF},{None},{EXPON_WASHOFF},{Exponential},{RATING_WASHOFF},{Rating curve},{EMC_WASHOFF},{Event mean concentration}}
wastewater_condition,{{Clear},{Clear},{Grey},{Grey},{Black},{Black}}
weather,{{N},{No Precipitation},{R},{Precipitation (Rain)},{S},{Melting Snow or Ice}}
weighting_model,{{IDW},{IDW},{TIN},{TIN}}
weir_type,{{S},{Standard},{VC},{Variable Crest},{VW},{Variable Width},{CO},{Contracted Rectangular},{VN},{Vee Notch},{TR},{Trapezoidal Notch},{BR},{Broad Crested}}
well_access,{{NONE},{None},{LADDER},{Ladder},{OTHER},{Other}}
well_constr,{{BRICK},{Brick},{PCC},{Precast Concrete},{ISC},{Insitu Concrete},{RPCC},{Reinforced Precast Concrete},{RISC},{Reinforced Insitu Concrete}}
well_vent,{{FORCE},{Forced},{VENT},{Vent pipe},{OTHER},{Other},{NONE},{None}}
who_inspected_by,{{C},{Contractor},{O},{Other}}
who_report_taken_by,{{C},{Call centre},{O},{Other}}
who_resolved_by,{{C},{Contractor},{O},{Other}}
Zaccess_restrictions,{{NOTIFY},{Private-Notification Required},{PRIVATE},{Private-No Notification Required},{PUBLIC},{Public Property},{CLIENT},{Client Property}}
Zcams_pipe_clean_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
Zchamber_construction,{{B},{Brick},{C},{Concrete},{CR},{Concrete Rings},{CS},{Concrete Segments},{M},{Masonry}}
Zcover_duty,{{L},{Light},{M},{Medium},{H},{Heavy},{S},{Super Heavy},{HYD},{Hydraulic},{U},{Unknown}}
Zcover_shape,{{S},{Square},{R},{Rectangular},{T},{Triangular},{D},{Double Triangle},{C},{Circular},{O},{Oval},{L},{Clover Leaf},{U},{Unspecified}}
Zfencing,{{CHAIN},{Chain-Link},{TIMBER},{Timber},{OTHER},{Other},{NONE},{None}}
Zfitting_type,{{BEND},{Bend Preformed},{CROS},{Cross},{END},{End Cap or Blank},{JOIN},{Joint},{REDU},{Reducer},{TAPB},{Tapping Band},{TEE},{T or Y Fitting},{SPEC},{Special Item},{GIBT},{Gibault Joint},{FLEX},{Flexible Connector},{LATL},{Lateral Connection},{INGD},{Inlet Grated Open End},{KERB},{Kerb pavement edge},{HHLD},{Household},{BNDY},{Boundary},{STRN},{Strainer / Filter}}
Zgates,{{STEEL},{Steel},{TIMBER},{Timber},{OTHER},{Other},{NONE},{None}}
Zgps_asset_type,{{BOREHOLE},{Borehole},{PUMP},{Pump},{VALVE},{Valve},{FITTING},{Fitting},{HYDRANT},{Hydrant},{METER},{Meter},{TANK},{Tank},{SURFACE_SOURCE},{Surface Source},{MANHOLE},{Manhole}}
Zhydrant_nozzle_config,{{SINGLE},{Single Pumper},{DOUBLE},{Double Pumper}}
Zhydrant_nozzle_type,{{STD},{Standard},{NONE},{None}}
Zjoint_type,{{EFBW},{Electro Fusion Butt Weld Joint},{EFSW},{Electro Fusion Socket Weld Joint},{FJNT},{Flush Joint - not preferred option},{FLG},{Flange Bolted},{GBLT},{Mechanical Coupling Joint (eg Gibault)},{RRJ},{Rubber Ring Joint },{RRRJ},{Restrained Rubber Ring Joint},{SCJ},{Solvent Cement Joint},{SCRW},{Screw Thread Fitting},{SW},{Socket Weld - Metal Weld},{BW},{Butt Weld - Metal Weld},{NA},{Not Applicable}}
Zlogger_comm_link,{{MAN},{Manual Read},{SCADA},{Scada},{TEL},{Telephone},{RADIO},{Radio}}
Zlogger_type,{{M1L},{Microlog 1L},{M2L},{Microlog 2L}}
Zmanhole_accuracy_of_gps,{{N},{Nearest Meter},{M},{Sub-Meter},{L},{Survey Level}}
Zmanhole_defect_type,{{COVER},{Cover Defective},{FRAME},{Frame Defective},{MISC},{Misc Defects},{SEAL},{Seal Defective},{WALL},{Wall Defective}}
Zmanhole_material,{{FIBRE},{Fibre Glass},{CEMENT},{Cementitious},{POLY},{Polyethylene}}
